version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 531 ciObject found
instanceKlass com/mysql/cj/jdbc/result/ResultSetImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/jackson/databind/util/Converter
instanceKlass com/fasterxml/jackson/databind/util/NameTransformer
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass org/apache/catalina/webresources/Cache$EvictionOrder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d2400
instanceKlass com/fasterxml/jackson/annotation/JacksonInject$Value
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8378d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8378cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378ca800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8378ca400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8378ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8378c5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c8378c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c4400
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x000001c83775cd88
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$1
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c8378c4000
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x000001c8378c1680
instanceKlass org/apache/tomcat/util/net/NioBlockingSelector$BlockPoller$RunnableRemove
instanceKlass org/apache/tomcat/util/net/NioBlockingSelector$KeyReference
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass com/fasterxml/jackson/databind/util/EnumValues
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass org/hibernate/collection/internal/AbstractPersistentCollection$1
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/fasterxml/jackson/databind/ser/impl/FilteredBeanPropertyWriter
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$7
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass org/w3c/dom/Document
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$10
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$9
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
